301,pbservices.ge,^/info/free-zones/(.*),https://pbservices.ge/info/free-zones-georgia/,,,
301,pbservices.ge,^/info/free-zones-georgia/(.+),https://pbservices.ge/info/free-zones-georgia/,,,
301,pbservices.ge,^/university-program/(.+),https://pbservices.ge/info/georgia-universities/,,,
301,pbservices.ge,^/university/(.+),https://pbservices.ge/info/university/$1,,,
301,pbservices.ge,^/ru/o-nas/(.+),https://pbservices.ge/ru/about/$1,,,
301,pbservices.ge,^/ru/university/(.+),https://pbservices.ge/ru/info/university/$1,,,
301,pbservices.ge,^/ru/resursy-po-gruzii/svobodnye-zony-gruzii/(.+),https://pbservices.ge/ru/resursy-po-gruzii/svobodnye-zony-gruzii/,,,
301,pbservices.ge,^/ar/services-ar/(.*),https://pbservices.ge/ar/offers/$1,,,
301,pbservices.ge,^/ar/almawarid/almanatiq-alhura/(.+),https://pbservices.ge/ar/almawarid/almanatiq-alhura/,,,
301,pbservices.ge,^/wp-content/uploads/2022/09/cropped-pb-services-v3-32x32\.png,https://pbservices.ge/wp-content/uploads/2022/09/pb-services-v3-240x240.png,,,
301,pbservices.ge,^/wp-content/uploads/2022/09/cropped-pb-services-v3(.*),https://pbservices.ge/wp-content/uploads/2022/09/pb-services-v3.png,,,
301,pbservices.ge,^/apple-touch-icon-120x120-precomposed\.png,https://pbservices.ge/apple-touch-icon.png,,,
301,pbservices.ge,^/contacts/?$,https://pbservices.ge/contact/,,,
301,pbservices.ge,^/contact-us/?$,https://pbservices.ge/contact/,,,
301,pbservices.ge,^/info/university/$,https://pbservices.ge/info/georgia-universities/,,,
301,pbservices.ge,^/law/$,https://pbservices.ge/law-taxes/,,,
301,pbservices.ge,^/legal-taxes/$,https://pbservices.ge/law-taxes/,,,
301,pbservices.ge,^/jobs/$,https://pbservices.ge/,,,
301,pbservices.ge,^/personal-bank-account-in-georgia/$,https://pbservices.ge/services/personal-bank-account-georgia/,,,
301,pbservices.ge,^/personal-bank-account/$,https://pbservices.ge/services/personal-bank-account-georgia/,,,
301,pbservices.ge,^/georgian-llc-formation/$,https://pbservices.ge/services/company-registration-georgia/,,,
301,pbservices.ge,^/private-entreperenur/$,https://pbservices.ge/services/individual-entreperenur-georgia/,,,
301,pbservices.ge,^/free-zones-in-georgia/$,https://pbservices.ge/services/free-zones-georgia/,,,
301,pbservices.ge,^/tax-residency/$,https://pbservices.ge/services/tax-residency-georgia/,,,
301,pbservices.ge,^/about/giorgi-nabiev/,https://pbservices.ge/about/yana-chugianova/,,,
301,pbservices.ge,^/about/mariam-basilashvili/,https://pbservices.ge/about/,,,
301,pbservices.ge,^/about/liza-danelia/,https://pbservices.ge/about/,,,
301,pbservices.ge,^/about/nino-bezhiashvili/,https://pbservices.ge/about/,,,
301,pbservices.ge,^/ru/about/georgij-nabiev/,https://pbservices.ge/ru/about/jana-chugianova/,,,
301,pbservices.ge,^/real-estate-blog/,https://pbservices.ge/real-estate-georgia/,,,
301,pbservices.ge,^/info/georgia-university-programs/,https://pbservices.ge/info/georgia-universities/,,,
301,pbservices.ge,^/info/university/international-black-sea-university/,https://pbservices.ge/info/georgia-universities/,,,
301,pbservices.ge,^/ru/zakazhite-pervuyu-besplatnuyu-konsultacziyu/,https://pbservices.ge/ru/besplatnuyu-konsultacziyu/,,,
301,pbservices.ge,^/ru/resursy-po-gruzii/otdyh-v-gruzii/,https://pbservices.ge/ru/resursy-po-gruzii/proizvodstvennyi-kalendar-2025/,,,
301,pbservices.ge,^/ar/real-estate-ar/,https://pbservices.ge/ar/aleaqarat/,,,
301,pbservices.ge,^/services/tax-residency-georgia-2/,https://pbservices.ge/services/tax-residency-georgia/,,,
